directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 200000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 200000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 200000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 200000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 250000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 300000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 50000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-fixed-reanalyze, 50000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 150000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 150000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 200000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 250000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 250000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-opening-only, 50000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 0, 64, 0, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 0, 64, 0, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 150000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 150000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 150000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 250000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 300000, 0, 64, 0
directed-fixed-reanalyze, 0, directed-scuffed-reanalyze, 50000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 0, 39, 25, 0
directed-fixed-reanalyze, 0, undirected, 0, 42, 22, 0
directed-fixed-reanalyze, 0, undirected, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 100000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 150000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 200000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 250000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 250000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 300000, 0, 64, 0
directed-fixed-reanalyze, 0, undirected, 50000, 0, 64, 0
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 0, 64, 0, 0
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 0, 64, 0, 0
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 150000, 0, 10, 54
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 150000, 0, 14, 50
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 150000, 0, 15, 49
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 200000, 0, 9, 55
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 250000, 11, 9, 44
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 300000, 7, 5, 52
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 300000, 8, 8, 48
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 50000, 53, 0, 11
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 50000, 53, 0, 11
directed-fixed-reanalyze, 100000, directed-fixed-reanalyze, 50000, 58, 0, 6
directed-fixed-reanalyze, 100000, directed-opening-only, 0, 64, 0, 0
directed-fixed-reanalyze, 100000, directed-opening-only, 0, 64, 0, 0
directed-fixed-reanalyze, 100000, directed-opening-only, 0, 64, 0, 0
directed-fixed-reanalyze, 100000, directed-opening-only, 100000, 38, 2, 24
directed-fixed-reanalyze, 100000, directed-opening-only, 100000, 43, 2, 19
directed-fixed-reanalyze, 100000, directed-opening-only, 150000, 0, 10, 54
directed-fixed-reanalyze, 100000, directed-opening-only, 150000, 0, 3, 61
directed-fixed-reanalyze, 100000, directed-opening-only, 150000, 0, 4, 60
directed-fixed-reanalyze, 100000, directed-opening-only, 150000, 0, 8, 56
directed-fixed-reanalyze, 100000, directed-opening-only, 200000, 0, 0, 64
directed-fixed-reanalyze, 100000, directed-opening-only, 200000, 0, 0, 64
directed-fixed-reanalyze, 100000, directed-opening-only, 250000, 1, 12, 51
directed-fixed-reanalyze, 100000, directed-opening-only, 250000, 1, 3, 60
directed-fixed-reanalyze, 100000, directed-opening-only, 300000, 0, 0, 64
directed-fixed-reanalyze, 100000, directed-opening-only, 50000, 50, 0, 14
directed-fixed-reanalyze, 100000, directed-opening-only, 50000, 52, 0, 12
directed-fixed-reanalyze, 100000, directed-opening-only, 50000, 54, 0, 10
directed-fixed-reanalyze, 100000, directed-scuffed-reanalyze, 0, 64, 0, 0
directed-fixed-reanalyze, 100000, directed-scuffed-reanalyze, 100000, 0, 0, 64
