core, 1000, core, 1000000, 0, 64, 0
core, 1000, core, 1000000, 0, 64, 0
core, 1000, core, 1200000, 0, 63, 1
core, 1000, core, 1200000, 0, 64, 0
core, 1000, core, 1200000, 0, 64, 0
core, 1000, core, 1200000, 0, 64, 0
core, 1000, core, 1200000, 1, 63, 0
core, 1000, core, 1200000, 1, 63, 0
core, 1000, core, 1300000, 1, 63, 0
core, 1000, core, 1400000, 0, 63, 1
core, 1000, core, 1400000, 0, 64, 0
core, 1000, core, 1400000, 0, 64, 0
core, 1000, core, 1500000, 0, 64, 0
core, 1000, core, 1500000, 0, 64, 0
core, 1000, core, 1500000, 1, 63, 0
core, 1000, core, 200000, 0, 64, 0
core, 1000, core, 300000, 0, 64, 0
core, 1000, core, 300000, 0, 64, 0
core, 1000, core, 300000, 0, 64, 0
core, 1000, core, 300000, 0, 64, 0
core, 1000, core, 300000, 1, 63, 0
core, 1000, core, 400000, 1, 63, 0
core, 1000, core, 500000, 0, 63, 1
core, 1000, core, 500000, 0, 64, 0
core, 1000, core, 700000, 0, 64, 0
core, 1000, core, 700000, 0, 64, 0
core, 1000, core, 800000, 0, 64, 0
core, 1000, core, 800000, 0, 64, 0
core, 1000, core, 900000, 0, 64, 0
core, 1000, core, 900000, 0, 64, 0
core, 1000, restart, 1500499, 27, 36, 1
core, 1000, restart, 1500499, 28, 35, 1
core, 1000, restart, 1500499, 31, 31, 2
core, 1000, restart, 1600000, 0, 64, 0
core, 1000, restart, 1700000, 0, 64, 0
core, 1000, restart, 1700000, 2, 62, 0
core, 1000, restart, 1700000, 2, 62, 0
core, 1000, restart, 1800000, 1, 63, 0
core, 1000, restart, 1900000, 0, 64, 0
core, 1000, restart, 1900000, 1, 63, 0
core, 1000, restart, 1900000, 1, 63, 0
core, 1000, restart, 2100000, 0, 64, 0
core, 1000, restart, 2100000, 0, 64, 0
core, 1000, restart, 2100000, 2, 62, 0
core, 1000, restart, 2300000, 0, 64, 0
core, 1000, restart, 2400000, 0, 63, 1
core, 1000, restart, 2400000, 1, 63, 0
core, 1000, restart, 2600000, 0, 64, 0
core, 1000, restart, 2600000, 1, 63, 0
core, 1000, restart, 2675000, 0, 64, 0
core, 1000, restart, 2675000, 0, 64, 0
core, 100000, core, 1000000, 22, 28, 14
core, 100000, core, 1000000, 26, 25, 13
core, 100000, core, 1000000, 31, 19, 14
core, 100000, core, 1100000, 28, 18, 18
core, 100000, core, 1100000, 29, 23, 12
core, 100000, core, 1200000, 32, 17, 15
core, 100000, core, 1300000, 23, 26, 15
core, 100000, core, 1300000, 27, 24, 13
core, 100000, core, 1300000, 29, 24, 11
core, 100000, core, 1300000, 31, 18, 15
core, 100000, core, 1500000, 20, 28, 16
core, 100000, core, 1500000, 26, 20, 18
core, 100000, core, 1500000, 29, 23, 12
core, 100000, core, 200000, 26, 26, 12
core, 100000, core, 300000, 30, 23, 11
core, 100000, core, 400000, 27, 27, 10
core, 100000, core, 400000, 32, 19, 13
core, 100000, core, 500000, 26, 19, 19
core, 100000, core, 500000, 26, 24, 14
core, 100000, core, 500000, 29, 21, 14
core, 100000, core, 600000, 36, 19, 9
core, 100000, core, 700000, 26, 26, 12
core, 100000, core, 700000, 28, 25, 11
core, 100000, core, 800000, 28, 22, 14
core, 100000, core, 900000, 23, 29, 12
core, 100000, core, 900000, 30, 21, 13
core, 100000, core, 900000, 32, 24, 8
core, 100000, restart, 1500499, 64, 0, 0
core, 100000, restart, 1500499, 64, 0, 0
core, 100000, restart, 1600000, 33, 22, 9
core, 100000, restart, 1600000, 37, 19, 8
core, 100000, restart, 1700000, 29, 20, 15
core, 100000, restart, 1700000, 37, 13, 14
core, 100000, restart, 1800000, 28, 26, 10
core, 100000, restart, 1800000, 31, 21, 12
core, 100000, restart, 1800000, 31, 21, 12
core, 100000, restart, 1900000, 30, 22, 12
core, 100000, restart, 1900000, 31, 19, 14
core, 100000, restart, 2000000, 26, 25, 13
core, 100000, restart, 2000000, 30, 18, 16
core, 100000, restart, 2100000, 28, 22, 14
core, 100000, restart, 2200000, 23, 27, 14
core, 100000, restart, 2200000, 28, 28, 8
core, 100000, restart, 2200000, 32, 20, 12
core, 100000, restart, 2200000, 32, 25, 7
core, 100000, restart, 2300000, 25, 24, 15
core, 100000, restart, 2400000, 25, 26, 13
core, 100000, restart, 2400000, 30, 23, 11
core, 100000, restart, 2400000, 34, 20, 10
core, 100000, restart, 2500000, 26, 26, 12
core, 100000, restart, 2500000, 30, 24, 10
core, 100000, restart, 2675000, 22, 28, 14
core, 100000, restart, 2675000, 27, 29, 8
core, 100000, restart, 2675000, 32, 22, 10
core, 1000000, core, 1000, 64, 0, 0
core, 1000000, core, 1000, 64, 0, 0
core, 1000000, core, 100000, 41, 15, 8
core, 1000000, core, 100000, 43, 12, 9
core, 1000000, core, 100000, 43, 9, 12
core, 1000000, core, 1100000, 35, 23, 6
core, 1000000, core, 1100000, 36, 18, 10
core, 1000000, core, 1100000, 37, 21, 6
core, 1000000, core, 1300000, 36, 15, 13
core, 1000000, core, 1400000, 25, 23, 16
core, 1000000, core, 1500000, 30, 23, 11
core, 1000000, core, 1500000, 37, 17, 10
core, 1000000, core, 1500000, 40, 14, 10
core, 1000000, core, 1500000, 43, 10, 11
core, 1000000, core, 300000, 31, 27, 6
